States,$,ADD,ARRAY,LBRA,DO,MINUS,STR,LPAR,SEMICOLON,ELSE,ID,IF,INTEGER,SUB,BOR,BAND,EQ,FUNCTION,BOOLEAN,GEQ,NOT,AND,REAL,END,THEN,MULTIPLY,XOR,GRE,ASEQ,RPAR,CHAR,BEGIN,INT,DIVIDE,RETURN,OF,CHARACTER,COMMA,PROCEDURE,OR,MOD,COLON,REA,BOOL,RBRA,LEQ,STRING,WHILE,LES,NEQ,REM,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,H,I,FUNC_DEF,SIMPLE_VAR,FUNCTION_CALL_PRIME,UNARY_OP,EXPR,ASSIGNMENT,MAIN,id,TYPE,ID_ARRAY,BLOCK_PRIME,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,ARGUEMENT,PROC_DEF,ARRAY_VAR
25,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S26 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
26,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S27 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S24 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
27,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S28 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
28,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S27 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S24 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
29,ERROR,ERROR,PUSH_GOTO S41 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S34 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S34 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S34 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S34 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S34 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S30 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S31 NoSem
30,REDUCE VAR_DCL,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,REDUCE VAR_DCL,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
31,REDUCE VAR_DCL,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,REDUCE VAR_DCL,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE VAR_DCL,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
32,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S29 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
33,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S32 @push_new_id,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
34,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S35 @var_dcl_simple,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
35,REDUCE SIMPLE_VAR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S48 NoSem,REDUCE SIMPLE_VAR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S36 @assign_simple,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
36,REDUCE SIMPLE_VAR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE SIMPLE_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
37,ERROR,ERROR,ERROR,PUSH_GOTO S42 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S38 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR
38,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S39 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
39,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S103 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S40 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
40,REDUCE ARRAY_VAR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_VAR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
41,ERROR,ERROR,SHIFT S37 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
42,ERROR,ERROR,ERROR,SHIFT S43 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
43,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S44 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
44,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S45 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S46 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
45,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S47 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
46,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ARRAY_DIMENSION,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
47,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S45 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S46 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
48,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S49 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
49,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S116 NoSem,PUSH_GOTO S116 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S50 @assign,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
50,REDUCE ASSIGNMENT,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE ASSIGNMENT,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
