States,$,ADD,ARRAY,LBRA,DO,MINUS,STR,LPAR,SEMICOLON,ELSE,ID,IF,INTEGER,SUB,BOR,BAND,EQ,FUNCTION,BOOLEAN,GEQ,NOT,AND,REAL,END,THEN,MULTIPLY,XOR,GRE,ASEQ,RPAR,CHAR,BEGIN,INT,DIVIDE,RETURN,OF,CHARACTER,COMMA,PROCEDURE,OR,MOD,COLON,REA,BOOL,RBRA,LEQ,STRING,WHILE,LES,NEQ,REM,BULK_ASSIGNMENT,A,B,C,D,FUNCTION_CALL,E,F,VAR_DCL,LOOP,G,BINARY_OP,H,I,FUNC_DEF,SIMPLE_VAR,FUNCTION_CALL_PRIME,UNARY_OP,EXPR,ASSIGNMENT,MAIN,id,TYPE,ID_ARRAY,BLOCK_PRIME,BLOCK,CONSTANT,ARRAY_DIMENSION,STMT,CONDITIONAL,ARGUEMENT,PROC_DEF,ARRAY_VAR
127,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S128 NoSem,PUSH_GOTO S128 NoSem,ERROR,ERROR,PUSH_GOTO S128 NoSem,ERROR,ERROR,PUSH_GOTO S128 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S128 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S128 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S128 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S128 NoSem,PUSH_GOTO S128 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S126 @xor,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
128,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,PUSH_GOTO S131 NoSem,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S129 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
129,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,REDUCE D,ERROR,ERROR,ERROR,REDUCE D,ERROR,REDUCE D,SHIFT S130 NoSem,REDUCE D,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,ERROR,REDUCE D,REDUCE D,REDUCE D,ERROR,REDUCE D,REDUCE D,REDUCE D,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
130,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,PUSH_GOTO S131 NoSem,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S131 NoSem,PUSH_GOTO S131 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S129 @band,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
131,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S132 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
132,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,REDUCE E,ERROR,ERROR,ERROR,REDUCE E,ERROR,REDUCE E,REDUCE E,SHIFT S133 NoSem,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,REDUCE E,ERROR,ERROR,ERROR,ERROR,REDUCE E,REDUCE E,REDUCE E,ERROR,REDUCE E,SHIFT S134 NoSem,REDUCE E,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
133,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S132 @eq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
134,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S135 NoSem,PUSH_GOTO S135 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S132 @neq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
135,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
136,REDUCE F,REDUCE F,REDUCE F,ERROR,REDUCE F,REDUCE F,ERROR,ERROR,REDUCE F,ERROR,ERROR,ERROR,REDUCE F,ERROR,REDUCE F,REDUCE F,REDUCE F,REDUCE F,REDUCE F,SHIFT S138 NoSem,ERROR,REDUCE F,REDUCE F,ERROR,REDUCE F,REDUCE F,REDUCE F,SHIFT S137 NoSem,ERROR,REDUCE F,REDUCE F,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE F,REDUCE F,REDUCE F,ERROR,ERROR,ERROR,ERROR,REDUCE F,SHIFT S139 NoSem,REDUCE F,ERROR,SHIFT S140 NoSem,REDUCE F,REDUCE F,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
137,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @gre,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
138,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @geq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
139,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @leq,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
140,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S141 NoSem,PUSH_GOTO S141 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S136 @les,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
141,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
142,REDUCE G,SHIFT S143 NoSem,REDUCE G,ERROR,REDUCE G,SHIFT S144 NoSem,ERROR,ERROR,REDUCE G,ERROR,ERROR,ERROR,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,REDUCE G,REDUCE G,REDUCE G,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
143,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 @add,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
144,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S145 NoSem,PUSH_GOTO S145 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S142 @sub,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
145,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
146,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,SHIFT S148 NoSem,ERROR,ERROR,REDUCE H,ERROR,ERROR,ERROR,REDUCE H,ERROR,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,REDUCE H,SHIFT S147 NoSem,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,ERROR,ERROR,ERROR,REDUCE H,REDUCE H,REDUCE H,ERROR,REDUCE H,REDUCE H,SHIFT S149 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
147,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @mult,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
148,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @sub,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
149,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S91 NoSem,PUSH_GOTO S91 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S146 @rem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
150,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,PUSH_GOTO S80 NoSem,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,REDUCE BLOCK_PRIME,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,PUSH_GOTO S80 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,GOTO S151 NoSem,ERROR,ERROR,ERROR,ERROR
151,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,SHIFT S150 NoSem,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR

